Object dump by Dumper-7
[00000028] {0x78db07f0}     UInt32Property ViewPosRelevancyFrameCount
[0000002C] {0x78db0860}     UInt16Property DefaultFrameCountBeforeCulling
[00000030] {0x78db08d0}     FloatProperty CellSizeX
[00000034] {0x78db0940}     FloatProperty CellSizeY
[00000038] {0x78db09b0}     FloatProperty DefaultCullDistance
[0000003C] {0x78da5980}     BoolProperty bUseExactCullDistance
[00000040] {0x78da5a80}     ArrayProperty FilterProfiles
[000000AE] {0x7ff4dde245f0} Class IrisCore.NetObjectGridFilter
[000000AF] {0x7ff4dde247f0} Class IrisCore.NetObjectGridWorldLocFilter
[000000B0] {0x7ff4dde249f0} Class IrisCore.NetObjectPrioritizerDefinitions
[00000028] {0x78da5900}     ArrayProperty NetObjectPrioritizerDefinitions
[000000B1] {0x7ff4dde24bf0} Class IrisCore.NetRPCHandler
[000000B2] {0x7ff4dde24df0} Class IrisCore.NetTokenDataStream
[000000B3] {0x7ff4dde24ff0} Class IrisCore.NetTokenTypeIdConfig
[00000028] {0x78da5800}     ArrayProperty ReservedTypeIds
[000000B4] {0x7ff4dde251f0} Class IrisCore.NopNetObjectFilterConfig
[000000B5] {0x7ff4dde253f0} Class IrisCore.NopNetObjectFilter
[000000B6] {0x7ff4dde257f0} Class IrisCore.ReplicationBridge
[000000B7] {0x7ff4dde255f0} Class IrisCore.ObjectReplicationBridge
[00000580] {0x78da5700}     ArrayProperty NetObjectFactories
[000000B8] {0x7ff4dde259f0} Class IrisCore.ObjectReplicationBridgeConfig
[00000028] {0x78da7100}     ArrayProperty PollConfigs
[00000038] {0x78da7200}     ArrayProperty FilterConfigs
[00000048] {0x78da7300}     ArrayProperty PrioritizerConfigs
[00000058] {0x78da5300}     ArrayProperty DeltaCompressionConfigs
[00000068] {0x78da5400}     ArrayProperty CriticalClassConfigs
[00000078] {0x78da5480}     BoolProperty bAllClassesCritical
[00000080] {0x78da5580}     ArrayProperty TypeStatsConfigs
[00000090] {0x78db06a0}     NameProperty DefaultSpatialFilterName
[00000098] {0x78db0710}     NameProperty RequiredNetDriverChannelClassName
[000000A0] {0x78da5600}     ArrayProperty CriticalActorClasses
[000000B9] {0x7ff4dde25df0} Class IrisCore.SequentialPartialNetBlobHandlerConfig
[00000028] {0x78db05c0}     UInt32Property MaxPartBitCount
[0000002C] {0x78db0630}     UInt32Property MaxPartCount
[000000BA] {0x7ff4dde25bf0} Class IrisCore.PartialNetObjectAttachmentHandlerConfig
[00000030] {0x78db0470}     UInt32Property BitCountSplitThreshold
[00000034] {0x78db04e0}     UInt32Property ClientUnreliableBitCountSplitThreshold
[00000038] {0x78db0550}     UInt32Property ServerUnreliableBitCountSplitThreshold
[000000BB] {0x7ff4dde261f0} Class IrisCore.SequentialPartialNetBlobHandler
[000000BC] {0x7ff4dde25ff0} Class IrisCore.PartialNetObjectAttachmentHandler
[000000BD] {0x7ff4dde263f0} Class IrisCore.ReplicationDataStream
[000000BE] {0x7ff4dde265f0} Class IrisCore.ReplicationFilteringConfig
[00000028] {0x78da6e00}     BoolProperty bEnableObjectScopeHysteresis
[00000029] {0x78da6e80}     ByteProperty DefaultHysteresisFrameCount
[0000002A] {0x78da6f00}     ByteProperty HysteresisUpdateConnectionThrottling
[00000030] {0x78da7000}     ArrayProperty HysteresisProfiles
[000000BF] {0x7ff4dde267f0} Class IrisCore.ReplicationSystem
[00000038] {0x78da6d80}     ObjectProperty ReplicationBridge
[000000C0] {0x7ff4dde269f0} Class IrisCore.SphereNetObjectPrioritizerConfig
[00000028] {0x78db0240}     FloatProperty InnerRadius
[0000002C] {0x78db02b0}     FloatProperty OuterRadius
[00000030] {0x78db0320}     FloatProperty InnerPriority
[00000034] {0x78db0390}     FloatProperty OuterPriority
[00000038] {0x78db0400}     FloatProperty OutsidePriority
[000000C1] {0x7ff4dde26bf0} Class IrisCore.SphereNetObjectPrioritizer
[000000C2] {0x7ff4dde26df0} Class IrisCore.SphereWithOwnerBoostNetObjectPrioritizerConfig
[00000040] {0x78db01d0}     FloatProperty OwnerPriorityBoost
[000000C3] {0x7ff4dde26ff0} Class IrisCore.SphereWithOwnerBoostNetObjectPrioritizer
[000000C4] {0x7ff4dde271f0} Class IrisCore.ReplicationStateDescriptorConfig
[00000028] {0x78da6b80}     ArrayProperty SupportsStructNetSerializerList
[00000038] {0x78da6c80}     ArrayProperty EnsureFullyPushModelClassNames
[00000048] {0x78da6d00}     BoolProperty bEnsureAllClassesAreFullyPushModel
[000000C5] {0x7ff4dde273f0} Class IrisCore.WorldLocationsConfig
[00000028] {0x78da6a00}     StructProperty MinPos
[00000040] {0x78da6a80}     StructProperty MaxPos
[00000058] {0x78db0160}     FloatProperty MaxNetCullDistance
[000000C6] {0x7ff4de1023e0} Package MeshDescription
[000000C7] {0x7ff4dde275f0} Class MeshDescription.MeshDescriptionBase
[000000C8] {0x7ff4dde277f0} Class MeshDescription.MeshDescriptionBaseBulkData
[000000C9] {0x7ff4de102430} Package StaticMeshDescription
[000000CA] {0x7ff4dde279f0} Class StaticMeshDescription.StaticMeshDescription
[000000CB] {0x7ff4de102480} Package SkeletalMeshDescription
[000000CC] {0x7ff4dde27bf0} Class SkeletalMeshDescription.SkeletalMeshDescription
[000000CD] {0x7ff4de1024d0} Package AssetRegistry
[000000CE] {0x7ff4dde27df0} Class AssetRegistry.AssetRegistryHelpers
[000000CF] {0x7ff4dde27ff0} Class AssetRegistry.AssetRegistry
[000000D0] {0x7ff4dde281f0} Class AssetRegistry.AssetRegistryImpl
[000000D1] {0x7ff4de102520} Package DataflowCore
[000000D2] {0x7ff4dde283f0} Class DataflowCore.DataflowGraphInterface
[000000D3] {0x7ff4dde285f0} Class DataflowCore.DataflowSettings
[00000038] {0x77f7e200}     MapProperty NodeColorsMap
[00000088] {0x77f7e2a0}     MapProperty PinSettingsMap
[000000D8] {0x78dafc00}     StructProperty TransformLevelColors
[000000D4] {0x7ff4de102570} Package PropertyPath
[000000D5] {0x7ff4dde287f0} Class PropertyPath.PropertyPathTestObject
[00000028] {0x78dc0d80}     BoolProperty bool
[00000029] {0x78dc0e00}     ByteProperty EnumOne
[0000002A] {0x78dc0e80}     ByteProperty EnumTwo
[0000002B] {0x78dc0f00}     ByteProperty EnumThree
[0000002C] {0x78dc0f80}     ByteProperty EnumFour
[00000030] {0x78db2460}     IntProperty integer
[00000038] {0x78db24d0}     StrProperty string
[00000048] {0x78dc1000}     FloatProperty float
[00000050] {0x76bbbbf0}     StructProperty Struct
[000000B0] {0x76bbbc80}     StructProperty StructRef
[00000110] {0x76bbbd10}     StructProperty StructConstRef
[00000170] {0x78dc1080}     ObjectProperty InnerObject
[000000D6] {0x7ff4de1025c0} Package AudioExtensions
[000000D7] {0x7ff4dde289f0} Class AudioExtensions.AudioPropertiesSheetAssetUserInterface
[000000D8] {0x7ff4dde28bf0} Class AudioExtensions.AudioPropertiesSheetAssetBase
[000000D9] {0x7ff4dde28df0} Class AudioExtensions.SpatializationPluginSourceSettingsBase
[000000DA] {0x7ff4dde28ff0} Class AudioExtensions.SourceDataOverridePluginSourceSettingsBase
[000000DB] {0x7ff4dde291f0} Class AudioExtensions.OcclusionPluginSourceSettingsBase
[000000DC] {0x7ff4dde293f0} Class AudioExtensions.ReverbPluginSourceSettingsBase
[000000DD] {0x7ff4dde295f0} Class AudioExtensions.AudioParameterControllerInterface
[000000DE] {0x7ff4dde297f0} Class AudioExtensions.AudioEndpointSettingsBase
[000000DF] {0x7ff4dde299f0} Class AudioExtensions.DummyEndpointSettings
[000000E0] {0x7ff4dde29bf0} Class AudioExtensions.SoundModulatorBase
[000000E1] {0x7ff4dde29df0} Class AudioExtensions.SoundfieldEndpointSettingsBase
[000000E2] {0x7ff4dde29ff0} Class AudioExtensions.SoundfieldEncodingSettingsBase
[000000E3] {0x7ff4dde2a1f0} Class AudioExtensions.SoundfieldEffectSettingsBase
[000000E4] {0x7ff4dde2a3f0} Class AudioExtensions.SoundfieldEffectBase
[00000028] {0x78dc0780}     ObjectProperty Settings
[000000E5] {0x7ff4dde2a5f0} Class AudioExtensions.WaveformTransformationBase
[000000E6] {0x7ff4dde2a7f0} Class AudioExtensions.WaveformTransformationChain
[00000028] {0x78dc0700}     ArrayProperty Transformations
[000000E7] {0x7ff4de102610} Package AudioLinkCore
[000000E8] {0x7ff4dde2a9f0} Class AudioLinkCore.AudioLinkSettingsAbstract
[000000E9] {0x7ff4de102660} Package TypedElementFramework
[000000EA] {0x7ff4dde2abf0} Class TypedElementFramework.EditorDataStorageFactory
[000000EB] {0x7ff4dde2adf0} Class TypedElementFramework.Test_PingPongBetweenPhaseFactory
[000000EC] {0x7ff4dde2aff0} Class TypedElementFramework.TypedElementHandleLibrary
[000000ED] {0x7ff4dde2b1f0} Class TypedElementFramework.TypedElementListLibrary
[000000EE] {0x7ff4dde2b3f0} Class TypedElementFramework.TypedElementCounterInterface
[000000EF] {0x7ff4dde2b5f0} Class TypedElementFramework.TypedElementRegistry
[000000F0] {0x7ff4dde2b7f0} Class TypedElementFramework.TestTypedElementInterfaceA
[000000F1] {0x7ff4dde2b9f0} Class TypedElementFramework.TestTypedElementInterfaceB
[000000F2] {0x7ff4dde2bbf0} Class TypedElementFramework.TestTypedElementInterfaceC
[000000F3] {0x7ff4dde2bdf0} Class TypedElementFramework.TestTypedElementInterfaceA_ImplTyped
[000000F4] {0x7ff4dde2bff0} Class TypedElementFramework.TestTypedElementInterfaceA_ImplUntyped
[000000F5] {0x7ff4dde2c1f0} Class TypedElementFramework.TestTypedElementInterfaceBAndC_Typed
[000000F6] {0x7ff4de1026b0} Package TypedElementRuntime
[000000F7] {0x7ff4dde2c3f0} Class TypedElementRuntime.TypedElementSelectionSetLibrary
[000000F8] {0x7ff4dde2c5f0} Class TypedElementRuntime.TypedElementSelectionSet
[00000828] {0x76c69a00}     MulticastInlineDelegateProperty OnPreSelectionChange
[00000838] {0x76c69a80}     MulticastInlineDelegateProperty OnSelectionChange
[000000F9] {0x7ff4dde2c7f0} Class TypedElementRuntime.TypedElementAssetDataInterface
[000000FA] {0x7ff4dde2c9f0} Class TypedElementRuntime.TypedElementHierarchyInterface
[000000FB] {0x7ff4dde2cbf0} Class TypedElementRuntime.TypedElementObjectInterface
[000000FC] {0x7ff4dde2cdf0} Class TypedElementRuntime.TypedElementPrimitiveCustomDataInterface
[000000FD] {0x7ff4dde2cff0} Class TypedElementRuntime.TypedElementSelectionInterface
[000000FE] {0x7ff4de102700} Package JsonUtilities
[000000FF] {0x7ff4dde2d1f0} Class JsonUtilities.JsonUtilitiesDummyObject
[00000100] {0x7ff4de102750} Package PacketHandler
[00000101] {0x7ff4dde2d3f0} Class PacketHandler.HandlerComponentFactory
[00000102] {0x7ff4dde2d5f0} Class PacketHandler.PacketHandlerProfileConfig
[00000028] {0x78dc4800}     ArrayProperty Components
[00000103] {0x7ff4de1027a0} Package ClothingSystemRuntimeInterface
[00000104] {0x7ff4dde2d7f0} Class ClothingSystemRuntimeInterface.ClothingAssetBase
[00000028] {0x78dc4780}     StructProperty AssetGuid
[00000105] {0x7ff4dde2d9f0} Class ClothingSystemRuntimeInterface.ClothConfigBase
[00000106] {0x7ff4dde2dbf0} Class ClothingSystemRuntimeInterface.ClothSharedSimConfigBase
[00000107] {0x7ff4dde2ddf0} Class ClothingSystemRuntimeInterface.ClothingSimulationFactory
[00000108] {0x7ff4dde2dff0} Class ClothingSystemRuntimeInterface.ClothingInteractor
[00000109] {0x7ff4dde2e1f0} Class ClothingSystemRuntimeInterface.ClothingSimulationInteractor
[00000028] {0x77f7e160}     MapProperty ClothingInteractors
[0000010A] {0x7ff4dde2e3f0} Class ClothingSystemRuntimeInterface.ClothPhysicalMeshDataBase_Legacy
[00000028] {0x78dc6300}     ArrayProperty Vertices
[00000038] {0x78dc4300}     ArrayProperty Normals
[00000048] {0x78dc4380}     ArrayProperty Indices
[00000058] {0x78dc4400}     ArrayProperty InverseMasses
[00000068] {0x78dc4500}     ArrayProperty BoneData
[00000078] {0x78db2cb0}     IntProperty NumFixedVerts
[0000007C] {0x78db2d20}     IntProperty MaxBoneWeights
[00000080] {0x78dc4580}     ArrayProperty SelfCollisionIndices
[0000010B] {0x7ff4dde2e7f0} Class Engine.BlueprintFunctionLibrary
[0000010C] {0x7ff4de1027f0} Package ImageWriteQueue
[0000010D] {0x7ff4dde2e5f0} Class ImageWriteQueue.ImageWriteBlueprintLibrary
[0000010E] {0x7ff4de102840} Package MaterialShaderQualitySettings
[0000010F] {0x7ff4dde2e9f0} Class MaterialShaderQualitySettings.ShaderPlatformQualitySettings
[00000028] {0x78dc6100}     StructProperty QualityOverrides
[00000110] {0x7ff4dde2ebf0} Class MaterialShaderQualitySettings.MaterialShaderQualitySettings
[00000028] {0x77f7e0c0}     MapProperty ForwardSettingMap
[00000111] {0x7ff4de102890} Package EyeTracker
[00000112] {0x7ff4dde2edf0} Class EyeTracker.EyeTrackerFunctionLibrary
[00000113] {0x7ff4de1028e0} Package Renderer
[00000114] {0x7ff4dde2eff0} Class Renderer.MaterialCacheStackProvider
[00000115] {0x7ff4dde2f5f0} Class Engine.StreamableRenderAsset
[00000040] {0x78325fe0}     DoubleProperty ForceMipLevelsToBeResidentTimestamp
[00000048] {0x78326050}     IntProperty NumCinematicMipLevels
[00000050] {0x78338c80}     StructProperty NoRefStreamingLODBias
[000000B8] {0x78326210}     IntProperty StreamingIndex
[000000C0] {0x78338d00}     BoolProperty NeverStream
[000000C0] {0x78338d80}     BoolProperty bGlobalForceMipLevelsToBeResident
[000000C0] {0x78338e00}     BoolProperty bHasStreamingUpdatePending
[000000C0] {0x78338e80}     BoolProperty bForceMiplevelsToBeResident
[000000C0] {0x78338f00}     BoolProperty bIgnoreStreamingMipBias
[000000C0] {0x78338f80}     BoolProperty bMarkAsEditorStreamingPool
[000000C0] {0x78339000}     BoolProperty bUseCinematicMipLevels
[00000116] {0x7ff4dde2f3f0} Class Engine.Texture
[000000E0] {0x78339e00}     StructProperty LightingGuid
[000000F0] {0x78325cd0}     IntProperty LevelIndex
[000000F4] {0x78325d40}     IntProperty LODBias
[000000F8] {0x78339e80}     ByteProperty CompressionSettings
[000000F9] {0x78339f00}     ByteProperty Filter
[000000FA] {0x7833a000}     EnumProperty MipLoadOptions
[000000FB] {0x7833a100}     EnumProperty VirtualTextureStreamingPriority
[000000FC] {0x7833a180}     ByteProperty VirtualTexturePrefetchMips
[000000FD] {0x7833a200}     ByteProperty CookPlatformTilingSettings
[000000FE] {0x7833a280}     BoolProperty bOodlePreserveExtremes
[000000FF] {0x7833a300}     ByteProperty LODGroup
[00000100] {0x7833a380}     StructProperty Downscale
[00000104] {0x7833a480}     EnumProperty DownscaleOptions
[00000105] {0x78338480}     EnumProperty Availability
[00000106] {0x78338500}     BoolProperty SRGB
[00000106] {0x78338580}     BoolProperty bNoTiling
[00000106] {0x78338600}     BoolProperty VirtualTextureStreaming
[00000108] {0x78338680}     BoolProperty bUseVirtualTextureStreamingPriority
[0000010C] {0x78338700}     BoolProperty CompressionYCoCg
[0000010C] {0x78338780}     BoolProperty bNotOfflineProcessed
[0000010C] {0x78338800}     BoolProperty bAsyncResourceReleaseHasBeenStarted
[00000110] {0x78338900}     ArrayProperty AssetUserData
[00000117] {0x7ff4dde2f1f0} Class Renderer.MaterialCacheVirtualTexture
[00000140] {0x78dc5b80}     WeakObjectProperty OwningComponent
[00000148] {0x78dc5c00}     WeakObjectProperty MaterialStackProvider
[00000150] {0x78dc5c80}     StructProperty TileCount
[00000118] {0x7ff4dde2fdf0} Class Engine.ActorComponent
[00000038] {0x75a8f700}     StructProperty PrimaryComponentTick
[00000068] {0x75a8f780}     ArrayProperty ComponentTags
[00000078] {0x75a8b680}     ArrayProperty AssetUserData
[0000008C] {0x75a7f4a0}     IntProperty UCSSerializationIndex
[00000094] {0x75a8b700}     BoolProperty bNetAddressable
[00000094] {0x75a8b780}     BoolProperty bReplicateUsingRegisteredSubObjectList
[00000094] {0x75a8b800}     BoolProperty bReplicates
[00000096] {0x75a8b880}     BoolProperty bAutoActivate
[00000096] {0x75a8b900}     BoolProperty bIsActive
[00000096] {0x75a8b980}     BoolProperty bEditableWhenInherited
[00000096] {0x75a8ba00}     BoolProperty bCanEverAffectNavigation
[00000097] {0x75a8ba80}     BoolProperty bIsEditorOnly
[000000B1] {0x75a8bb80}     EnumProperty CreationMethod
[000000B2] {0x75a8bd00}     MulticastSparseDelegateProperty OnComponentActivated
[000000B3] {0x75a8be00}     MulticastSparseDelegateProperty OnComponentDeactivated
[00000119] {0x7ff4dde2fbf0} Class Engine.SceneComponent
[000000C0] {0x77d30500}     WeakObjectProperty PhysicsVolume
[000000C8] {0x77d30580}     ObjectProperty AttachParent
[000000D0] {0x76b8ee80}     NameProperty AttachSocketName
[000000E0] {0x77d30680}     ArrayProperty AttachChildren
[000000F0] {0x77d30780}     ArrayProperty ClientAttachedChildren
[00000140] {0x77d30800}     StructProperty RelativeLocation
[00000158] {0x77d30880}     StructProperty RelativeRotation
[00000170] {0x77d30900}     StructProperty RelativeScale3D
[00000188] {0x77d30980}     StructProperty ComponentVelocity
[000001A0] {0x77d30a00}     BoolProperty bComponentToWorldUpdated
[000001A0] {0x77d30a80}     BoolProperty bAbsoluteLocation
[000001A0] {0x77d30b00}     BoolProperty bAbsoluteRotation
[000001A0] {0x77d30b80}     BoolProperty bAbsoluteScale
[000001A0] {0x77d30c00}     BoolProperty bVisible
[000001A0] {0x77d30c80}     BoolProperty bShouldBeAttached
[000001A0] {0x77d30d00}     BoolProperty bShouldSnapLocationWhenAttached
[000001A1] {0x77d30d80}     BoolProperty bShouldSnapRotationWhenAttached
[000001A1] {0x77d30e00}     BoolProperty bShouldSnapScaleWhenAttached
[000001A1] {0x77d30e80}     BoolProperty bShouldUpdatePhysicsVolume
[000001A1] {0x77d30f00}     BoolProperty bHiddenInGame
[000001A1] {0x77d30f80}     BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[000001A1] {0x77d31000}     BoolProperty bUseAttachParentBound
[000001A1] {0x77d31080}     BoolProperty bComputeFastLocalBounds
[000001A1] {0x76c6f800}     BoolProperty bComputeBoundsOnceForGame
[000001A2] {0x76c6f880}     BoolProperty bComputedBoundsOnceForGame
[000001A2] {0x76c6f900}     BoolProperty bIsNotRenderAttachmentRoot
[000001A3] {0x76c6f980}     ByteProperty Mobility
[000001A4] {0x76c6fa00}     ByteProperty DetailMode
[000001A5] {0x76c6fa80}     MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[0000011A] {0x7ff4dde2f9f0} Class Engine.PrimitiveComponent
[00000258] {0x77d41f90}     FloatProperty MinDrawDistance
[0000025C] {0x77d42000}     FloatProperty LDMaxDrawDistance
[00000260] {0x77d42070}     FloatProperty CachedMaxDrawDistance
[00000264] {0x77d3c900}     ByteProperty DepthPriorityGroup
[00000265] {0x77d3c980}     ByteProperty ViewOwnerDepthPriorityGroup
[00000266] {0x77d3ca00}     ByteProperty IndirectLightingCacheQuality
[00000267] {0x636a41e0}     EnumProperty LightmapType
[00000268] {0x77d3cb80}     EnumProperty HLODBatchingPolicy
[00000269] {0x77d3cc80}     EnumProperty ShadowCacheInvalidationBehavior
[0000026A] {0x77d3cd00}     BoolProperty bEnableAutoLODGeneration
[0000026A] {0x77d3cd80}     BoolProperty bIsActorTextureStreamingBuiltData
[0000026A] {0x77d3ce00}     BoolProperty bIsValidTextureStreamingBuiltData
[0000026A] {0x77d3ce80}     BoolProperty bNeverDistanceCull
[0000026B] {0x77d3cf00}     BoolProperty bAlwaysCreatePhysicsState
[0000026B] {0x77d3cf80}     BoolProperty bGenerateOverlapEvents
[0000026B] {0x77d3d000}     BoolProperty bMultiBodyOverlap
[0000026B] {0x77d3d080}     BoolProperty bTraceComplexOnMove
[0000026B] {0x77d3d100}     BoolProperty bReturnMaterialOnMove
[0000026B] {0x77d3d180}     BoolProperty bUseViewOwnerDepthPriorityGroup
[0000026C] {0x77d3d200}     BoolProperty bAllowCullDistanceVolume
[0000026C] {0x77d3d280}     BoolProperty bVisibleInReflectionCaptures
[0000026C] {0x77d3d300}     BoolProperty bVisibleInRealTimeSkyCaptures
[0000026C] {0x77d3d380}     BoolProperty bVisibleInRayTracing
[0000026C] {0x77d3d400}     BoolProperty bRenderInMainPass
[0000026C] {0x77d3d480}     BoolProperty bRenderInDepthPass
[0000026C] {0x77d3d500}     BoolProperty bReceivesDecals
[0000026C] {0x77d3d580}     BoolProperty bHoldout
[0000026D] {0x77d3d600}     BoolProperty bOwnerNoSee
[0000026D] {0x77d3d680}     BoolProperty bOnlyOwnerSee
[0000026D] {0x77d3b600}     BoolProperty bTreatAsBackgroundForOcclusion
[0000026D] {0x77d3b680}     BoolProperty bUseAsOccluder
[0000026D] {0x77d3b700}     BoolProperty bSelectable
[0000026D] {0x77d3b780}     BoolProperty bWantsEditorEffects
[0000026D] {0x77d3b800}     BoolProperty bForceMipStreaming
